"","Domain","Direct_Head_Count","EBP_Head_Count","HT_Head_Count_CV","CB_Head_Count_CV","DesignEffect_CV","EBP_Head_Count_CV"
"1","101",0.396975923278063,0.426618437370814,0.232256554649705,0.174256306112073,0.284232500335966,0.110577429656629
"2","102",0.413318681808257,0.336320053201137,0.212665114173552,0.229891772322209,0.374980479683661,0.131761568714267
"3","103",0.0702786915219484,0.144749786142002,0.876284643969586,0.733479725431088,1.19639157374845,0.155997396865058
"4","104",0.441178607484478,0.36290929619872,0.387116280682665,0.199817898247328,0.325926459121589,0.164704991989753
"5","105",0.377260472297528,0.335551050252592,0.255138105228536,0.185504960208314,0.302580376235117,0.129540735364662
"6","106",0.442561169491757,0.343143161565285,0.316902517823906,0.171679134801711,0.280028831259753,0.159234755501096
"7","201",0,0.0693630253786739,NA,NA,NA,0.206918951982354
"8","202",0.132810139662193,0.207943419652359,0.413203965604183,0.447647286928167,0.730165297721693,0.174684963492685
"9","203",0.14047594493698,0.162774704164746,0.592507149609804,0.512739477280586,0.8363383047652,0.185703179059763
"10","204",0.0188310356354915,0.15131545486071,1.11252621068904,1.32013155069507,2.15328959851318,0.166506736207997
"11","205",0.0273102230901827,0.0419831747034147,0.563980964728812,0.594064014180605,0.968988175392495,0.245336571815191
"12","206",0.00688903049650063,0.0483554928322068,1.497844735878,1.46525517452204,2.39000327263197,0.232409055287181
"13","207",0.0109797818856672,0.0263108156451228,1.25036141409183,1.30171489384571,2.12324986829671,0.365386295803472
"14","301",0.0586953973205878,0.109419185282523,1.07997796409144,0.93069386737451,1.51807100054716,0.223709922844263
"15","302",0.0838886450224837,0.149889909452153,0.420595826362896,0.430788455578472,0.702666563849851,0.142352398547173
"16","303",0.215984111691186,0.174968224546538,0.580307906188215,0.473587836831328,0.772477381132455,0.18717787356731
"17","304",0.0231701323211104,0.100871065709553,0.786577211129567,0.92222392684105,1.50425553280751,0.233737606002769
"18","305",0.0310036980669884,0.162541538461538,0.7538720038085,0.72177866032095,1.17730576235343,0.145334315913875
"19","306",0.0736436005634129,0.0627397860775031,0.679096310699318,0.703199973424671,1.14700174210126,0.179844893520786
"20","401",0.130439438107578,0.251697542533081,0.609938367976992,0.52200091516926,0.851444797646503,0.148243455868316
"21","402",0.0376023478943547,0.162323618700668,0.745210088612165,0.771979493925226,1.25918921766504,0.160320251762411
